날짜,매체,카테고리,상품명,노출수,클릭수,전환수,광고비용,매출액,CTR,전환율,ROAS,주요구매연령,주요구매성별
2025-09-02,컬삼,건강식품,오메가3,7233872,211693,17835,5712000,4501412,2.93,8.43,0.79,40대,여성
2025-09-02,컬삼,신선식품,샐러드키트,5480611,168754,11803,4129000,4073190,3.08,6.99,0.99,50대,남성
2025-09-02,컬삼,신선식품,프리미엄과일,8372965,261880,16732,5816000,147677,3.13,6.39,0.03,50대,여성
2025-09-03,쿠빵,간편식,즉석밥세트,29292616,1405294,122707,27854000,15022842,4.8,8.73,0.54,20대,남성
2025-09-03,쿠빵,간편식,냉동만두,17557483,514668,31051,13392000,7104964,2.93,6.03,0.53,20대,여성
2025-09-03,쿠빵,건강식품,프로틴바,19445367,633433,37275,13508000,26826533,3.26,5.88,1.99,30대,남성
2025-09-03,쿠빵,건강식품,오메가3,9482732,175198,6993,7825000,2787427,1.85,3.99,0.36,30대,여성
2025-09-03,쿠빵,신선식품,샐러드키트,13056432,236963,9839,9816000,23662169,1.81,4.15,2.41,40대,남성
2025-09-03,쿠빵,신선식품,프리미엄과일,47298437,1351652,98720,31789000,2849056,2.86,7.3,0.09,40대,여성
2025-09-03,네이바,간편식,즉석밥세트,10689098,330954,19834,10850000,406283,3.1,5.99,0.04,50대,남성
2025-09-03,네이바,간편식,냉동만두,13870500,357611,21226,10430000,570064,2.58,5.94,0.05,50대,여성
2025-09-03,네이바,건강식품,프로틴바,4418416,82665,4564,4890000,3757419,1.87,5.52,0.77,20대,남성
2025-09-03,네이바,건강식품,오메가3,22005474,834053,59823,14725000,4716110,3.79,7.17,0.32,20대,여성
2025-09-03,네이바,신선식품,샐러드키트,9380908,347739,21202,6891000,30660052,3.71,6.1,4.45,30대,남성
2025-09-03,네이바,신선식품,프리미엄과일,18980294,940907,89824,14846000,2068229,4.96,9.55,0.14,30대,여성
2025-09-03,아마존,간편식,즉석밥세트,17433275,1058174,155303,11884000,590646,6.07,14.68,0.05,40대,남성
2025-09-03,아마존,간편식,냉동만두,8170269,275542,18971,5723000,229743,3.37,6.89,0.04,40대,여성
2025-09-03,아마존,건강식품,프로틴바,7854350,628015,83703,9246000,30794080,8.0,13.33,3.33,50대,남성
2025-09-03,아마존,건강식품,오메가3,11561305,922379,127409,10581000,8751237,7.98,13.81,0.83,50대,여성
2025-09-03,아마존,신선식품,샐러드키트,6580009,248379,16025,5711000,1493405,3.77,6.45,0.26,20대,남성
2025-09-03,아마존,신선식품,프리미엄과일,8663322,456948,39035,7702000,81715,5.27,8.54,0.01,20대,여성
2025-09-03,컬삼,간편식,즉석밥세트,7495120,308402,30173,6810000,1314600,4.11,9.78,0.19,30대,남성
2025-09-03,컬삼,간편식,냉동만두,2907213,70466,4048,3322000,658515,2.42,5.74,0.2,30대,여성
2025-09-03,컬삼,건강식품,프로틴바,5542645,170178,14184,6690000,18272538,3.07,8.34,2.73,40대,남성
2025-09-03,컬삼,건강식품,오메가3,8738129,272220,22681,6204000,3872717,3.12,8.33,0.62,40대,여성
2025-09-03,컬삼,신선식품,샐러드키트,7912406,255002,16682,5293000,4819426,3.22,6.54,0.91,50대,남성
2025-09-03,컬삼,신선식품,프리미엄과일,11077034,318771,17237,12421000,363048,2.88,5.41,0.03,50대,여성
2025-09-04,쿠빵,간편식,즉석밥세트,44752464,1800442,161723,35569000,22463726,4.02,8.98,0.63,20대,남성
2025-09-04,쿠빵,간편식,냉동만두,12429966,252581,16065,12715000,6672571,2.03,6.36,0.52,20대,여성
2025-09-04,쿠빵,건강식품,프로틴바,26126796,743795,31282,19418000,32943704,2.85,4.21,1.7,30대,남성
2025-09-04,쿠빵,건강식품,오메가3,11152340,194379,9635,10747000,3367205,1.74,4.96,0.31,30대,여성
2025-09-04,쿠빵,신선식품,샐러드키트,29458652,839034,28587,20870000,42426007,2.85,3.41,2.03,40대,남성
2025-09-04,쿠빵,신선식품,프리미엄과일,18846089,537770,33221,20281000,1799947,2.85,6.18,0.09,40대,여성
2025-09-04,네이바,간편식,즉석밥세트,9224365,187340,7560,6765000,263950,2.03,4.04,0.04,50대,남성
2025-09-04,네이바,간편식,냉동만두,5535349,132213,5841,6564000,296778,2.39,4.42,0.05,50대,여성
2025-09-04,네이바,건강식품,프로틴바,10132292,233284,11817,8869000,7758570,2.3,5.07,0.87,20대,남성
2025-09-04,네이바,건강식품,오메가3,9817939,321032,17101,8449000,2561874,3.27,5.33,0.3,20대,여성
2025-09-04,네이바,신선식품,샐러드키트,18470705,473782,34821,13022000,57580831,2.57,7.35,4.42,30대,남성
2025-09-04,네이바,신선식품,프리미엄과일,22278305,1065035,126080,26223000,4370345,4.78,11.84,0.17,30대,여성
2025-09-04,아마존,간편식,즉석밥세트,7760588,434143,60639,6732000,326154,5.59,13.97,0.05,40대,남성
2025-09-04,아마존,간편식,냉동만두,4107984,127344,9009,3323000,148436,3.1,7.07,0.04,40대,여성
2025-09-04,아마존,건강식품,프로틴바,16875234,1025178,161962,14133000,43984451,6.08,15.8,3.11,50대,남성
2025-09-04,아마존,건강식품,오메가3,10099694,831597,126264,8959000,6937454,8.23,15.18,0.77,50대,여성
2025-09-04,아마존,신선식품,샐러드키트,2969285,76870,5815,2107000,586906,2.59,7.56,0.28,20대,남성
2025-09-04,아마존,신선식품,프리미엄과일,2590193,130491,14201,2701000,30892,5.04,10.88,0.01,20대,여성
2025-09-04,컬삼,간편식,즉석밥세트,6184371,206727,15206,5485000,972018,3.34,7.36,0.18,30대,남성
2025-09-04,컬삼,간편식,냉동만두,11404433,268799,15537,8930000,1559563,2.36,5.78,0.17,30대,여성
2025-09-04,컬삼,건강식품,프로틴바,10142886,278383,22933,11866000,30912023,2.74,8.24,2.61,40대,남성
2025-09-04,컬삼,건강식품,오메가3,10599360,282882,15355,7973000,5945365,2.67,5.43,0.75,40대,여성
2025-09-04,컬삼,신선식품,샐러드키트,4752269,145782,9733,3946000,4812208,3.07,6.68,1.22,50대,남성
2025-09-04,컬삼,신선식품,프리미엄과일,9090005,231493,13731,7114000,205373,2.55,5.93,0.03,50대,여성
2025-09-05,쿠빵,간편식,즉석밥세트,59630444,2953619,273055,39965000,24598879,4.95,9.24,0.62,20대,남성
2025-09-05,쿠빵,간편식,냉동만두,16575504,418940,24020,17300000,9086923,2.53,5.73,0.53,20대,여성
2025-09-05,쿠빵,건강식품,프로틴바,36806037,859924,37188,26189000,51975909,2.34,4.32,1.98,30대,남성
2025-09-05,쿠빵,건강식품,오메가3,24811484,585037,25108,17998000,5921091,2.36,4.29,0.33,30대,여성
2025-09-05,쿠빵,신선식품,샐러드키트,7321631,215442,11821,5896000,14642251,2.94,5.49,2.48,40대,남성
2025-09-05,쿠빵,신선식품,프리미엄과일,38471915,1019965,89995,27587000,2836094,2.65,8.82,0.1,40대,여성
2025-09-05,네이바,간편식,즉석밥세트,12045748,266993,15182,11733000,402044,2.22,5.69,0.03,50대,남성
2025-09-05,네이바,간편식,냉동만두,12170883,244309,14872,10069000,471762,2.01,6.09,0.05,50대,여성
2025-09-05,네이바,건강식품,프로틴바,5048079,95861,4629,6082000,4773014,1.9,4.83,0.78,20대,남성
2025-09-05,네이바,건강식품,오메가3,14815204,418188,26176,14116000,4239429,2.82,6.26,0.3,20대,여성
2025-09-05,네이바,신선식품,샐러드키트,7806965,279676,20501,6452000,23862042,3.58,7.33,3.7,30대,남성
2025-09-05,네이바,신선식품,프리미엄과일,20831411,805836,66145,16723000,2393732,3.87,8.21,0.14,30대,여성
2025-09-05,아마존,간편식,즉석밥세트,8516463,447750,61977,7391000,367417,5.26,13.84,0.05,40대,남성
2025-09-05,아마존,간편식,냉동만두,7034052,241928,22660,7910000,332445,3.44,9.37,0.04,40대,여성
2025-09-05,아마존,건강식품,프로틴바,15135618,923233,148372,13125000,42953029,6.1,16.07,3.27,50대,남성
2025-09-05,아마존,건강식품,오메가3,7993955,430574,61880,6483000,5254494,5.39,14.37,0.81,50대,여성
2025-09-05,아마존,신선식품,샐러드키트,3834616,110129,6818,4232000,1086178,2.87,6.19,0.26,20대,남성
2025-09-05,아마존,신선식품,프리미엄과일,4970145,206571,16589,3715000,40294,4.16,8.03,0.01,20대,여성
2025-09-05,컬삼,간편식,즉석밥세트,18340520,654813,57719,15766000,2479567,3.57,8.81,0.16,30대,남성
2025-09-05,컬삼,간편식,냉동만두,16230521,512393,24165,11435000,2342035,3.16,4.72,0.2,30대,여성
2025-09-05,컬삼,건강식품,프로틴바,9665707,248785,20479,6808000,15255515,2.57,8.23,2.24,40대,남성
2025-09-05,컬삼,건강식품,오메가3,11588777,380237,28564,10486000,7112358,3.28,7.51,0.68,40대,여성
2025-09-05,컬삼,신선식품,샐러드키트,13181871,319664,18666,9573000,8782167,2.43,5.84,0.92,50대,남성
2025-09-05,컬삼,신선식품,프리미엄과일,4310896,146502,11344,4944000,160401,3.4,7.74,0.03,50대,여성
2025-09-06,쿠빵,간편식,즉석밥세트,39749611,1410102,121972,33664000,21241009,3.55,8.65,0.63,20대,남성
2025-09-06,쿠빵,간편식,냉동만두,18705617,461170,23144,17889000,8862223,2.47,5.02,0.5,20대,여성
2025-09-06,쿠빵,건강식품,프로틴바,26717051,738920,32084,22814000,39227835,2.77,4.34,1.72,30대,남성
2025-09-06,쿠빵,건강식품,오메가3,18491844,350059,16230,13302000,5075778,1.89,4.64,0.38,30대,여성
2025-09-06,쿠빵,신선식품,샐러드키트,5540681,110882,4184,5834000,14374795,2.0,3.77,2.46,40대,남성
2025-09-06,쿠빵,신선식품,프리미엄과일,16449816,671550,52088,17583000,1787630,4.08,7.76,0.1,40대,여성
2025-09-06,네이바,간편식,즉석밥세트,5620016,145723,8467,4167000,168206,2.59,5.81,0.04,50대,남성
2025-09-06,네이바,간편식,냉동만두,18811950,584860,31317,14924000,725432,3.11,5.35,0.05,50대,여성
2025-09-06,네이바,건강식품,프로틴바,11509813,305868,14734,12548000,10588658,2.66,4.82,0.84,20대,남성
2025-09-06,네이바,건강식품,오메가3,17333469,548311,32396,17246000,4121212,3.16,5.91,0.24,20대,여성
2025-09-06,네이바,신선식품,샐러드키트,10737440,350148,20768,9495000,31369055,3.26,5.93,3.3,30대,남성
2025-09-06,네이바,신선식품,프리미엄과일,12387677,696350,54630,8703000,1232586,5.62,7.85,0.14,30대,여성
2025-09-06,아마존,간편식,즉석밥세트,13233223,813713,106081,11621000,591347,6.15,13.04,0.05,40대,남성
2025-09-06,아마존,간편식,냉동만두,9080051,392357,38631,8038000,342921,4.32,9.85,0.04,40대,여성
2025-09-06,아마존,건강식품,프로틴바,5334173,384354,53537,4646000,15981985,7.21,13.93,3.44,50대,남성
2025-09-06,아마존,건강식품,오메가3,13174346,716107,90379,9094000,6874407,5.44,12.62,0.76,50대,여성
2025-09-06,아마존,신선식품,샐러드키트,1947826,67200,4712,2087000,561309,3.45,7.01,0.27,20대,남성
2025-09-06,아마존,신선식품,프리미엄과일,9584000,419349,40918,8109000,87858,4.38,9.76,0.01,20대,여성
2025-09-06,컬삼,간편식,즉석밥세트,15644816,556842,39711,14208000,2217128,3.56,7.13,0.16,30대,남성
2025-09-06,컬삼,간편식,냉동만두,5693254,166392,11427,4481000,757432,2.92,6.87,0.17,30대,여성
2025-09-06,컬삼,건강식품,프로틴바,9014698,240737,17830,8900000,20173864,2.67,7.41,2.27,40대,남성
2025-09-06,컬삼,건강식품,오메가3,13924096,471625,38586,9729000,6978006,3.39,8.18,0.72,40대,여성
2025-09-06,컬삼,신선식품,샐러드키트,6580810,203958,10713,6210000,6284654,3.1,5.25,1.01,50대,남성
2025-09-06,컬삼,신선식품,프리미엄과일,15453679,500417,30296,12524000,460576,3.24,6.05,0.04,50대,여성
2025-09-07,쿠빵,간편식,즉석밥세트,32606646,1205323,92750,23737000,15341686,3.7,7.7,0.65,20대,남성
2025-09-07,쿠빵,간편식,냉동만두,15251852,458344,29732,11414000,6349573,3.01,6.49,0.56,20대,여성
2025-09-07,쿠빵,건강식품,프로틴바,20341194,567435,33694,18286000,36575863,2.79,5.94,2.0,30대,남성
2025-09-07,쿠빵,건강식품,오메가3,16122173,307598,10475,16726000,5493253,1.91,3.41,0.33,30대,여성
2025-09-07,쿠빵,신선식품,샐러드키트,8674482,201247,8004,9537000,24315820,2.32,3.98,2.55,40대,남성
2025-09-07,쿠빵,신선식품,프리미엄과일,23954308,1017252,56909,17619000,1530118,4.25,5.59,0.09,40대,여성
2025-09-07,네이바,간편식,즉석밥세트,16846619,515577,21090,16025000,658917,3.06,4.09,0.04,50대,남성
2025-09-07,네이바,간편식,냉동만두,11008785,237487,11646,11871000,637670,2.16,4.9,0.05,50대,여성
2025-09-07,네이바,건강식품,프로틴바,7584368,194133,10092,8157000,7328750,2.56,5.2,0.9,20대,남성
2025-09-07,네이바,건강식품,오메가3,12620292,393284,27644,12864000,3504229,3.12,7.03,0.27,20대,여성
2025-09-07,네이바,신선식품,샐러드키트,7778436,227705,16498,6875000,26067385,2.93,7.25,3.79,30대,남성
2025-09-07,네이바,신선식품,프리미엄과일,14524157,645787,71932,12676000,2121170,4.45,11.14,0.17,30대,여성
2025-09-07,아마존,간편식,즉석밥세트,9948158,547784,83948,6578000,333868,5.51,15.33,0.05,40대,남성
2025-09-07,아마존,간편식,냉동만두,7017402,242381,19628,5909000,249001,3.45,8.1,0.04,40대,여성
2025-09-07,아마존,건강식품,프로틴바,5813407,447671,75242,6381000,22390014,7.7,16.81,3.51,50대,남성
2025-09-07,아마존,건강식품,오메가3,7573160,543263,93684,6274000,4808445,7.17,17.24,0.77,50대,여성
2025-09-07,아마존,신선식품,샐러드키트,2174264,79018,6308,2141000,556947,3.63,7.98,0.26,20대,남성
2025-09-07,아마존,신선식품,프리미엄과일,6699098,271017,31495,7300000,84717,4.05,11.62,0.01,20대,여성
2025-09-07,컬삼,간편식,즉석밥세트,8415548,371935,25619,7422000,1307727,4.42,6.89,0.18,30대,남성
2025-09-07,컬삼,간편식,냉동만두,14361531,327443,15258,12273000,2084482,2.28,4.66,0.17,30대,여성
2025-09-07,컬삼,건강식품,프로틴바,11170375,426487,27187,13407000,32888768,3.82,6.37,2.45,40대,남성
2025-09-07,컬삼,건강식품,오메가3,6258067,226538,16559,4547000,3509243,3.62,7.31,0.77,40대,여성
2025-09-07,컬삼,신선식품,샐러드키트,7922377,217410,16208,6054000,5612759,2.74,7.46,0.93,50대,남성
2025-09-07,컬삼,신선식품,프리미엄과일,8684926,281968,17582,10629000,281708,3.25,6.24,0.03,50대,여성
2025-09-08,쿠빵,간편식,즉석밥세트,21121566,755271,73694,17542000,8865270,3.58,9.76,0.51,20대,남성
2025-09-08,쿠빵,간편식,냉동만두,10139137,283049,12266,9954000,5412565,2.79,4.33,0.54,20대,여성
2025-09-08,쿠빵,건강식품,프로틴바,37428274,775373,40780,27146000,48636330,2.07,5.26,1.79,30대,남성
2025-09-08,쿠빵,건강식품,오메가3,17988559,292262,14720,14524000,4905258,1.62,5.04,0.34,30대,여성
2025-09-08,쿠빵,신선식품,샐러드키트,13448601,316997,12733,14682000,28603273,2.36,4.02,1.95,40대,남성
2025-09-08,쿠빵,신선식품,프리미엄과일,34617053,1315059,80720,31173000,3016957,3.8,6.14,0.1,40대,여성
2025-09-08,네이바,간편식,즉석밥세트,12111921,254681,16144,14049000,548713,2.1,6.34,0.04,50대,남성
2025-09-08,네이바,간편식,냉동만두,7802124,203541,12969,6455000,321782,2.61,6.37,0.05,50대,여성
2025-09-08,네이바,건강식품,프로틴바,7025879,157635,7621,4644000,3631837,2.24,4.83,0.78,20대,남성
2025-09-08,네이바,건강식품,오메가3,12501328,315578,23244,11796000,3016789,2.52,7.37,0.26,20대,여성
2025-09-08,네이바,신선식품,샐러드키트,15642924,538489,39387,11691000,48572156,3.44,7.31,4.15,30대,남성
2025-09-08,네이바,신선식품,프리미엄과일,25870679,995957,99168,18559000,2904113,3.85,9.96,0.16,30대,여성
2025-09-08,아마존,간편식,즉석밥세트,13916742,915133,117283,10624000,493801,6.58,12.82,0.05,40대,남성
2025-09-08,아마존,간편식,냉동만두,9010062,392347,27521,6588000,283941,4.35,7.01,0.04,40대,여성
2025-09-08,아마존,건강식품,프로틴바,14569086,893132,109523,15228000,50021568,6.13,12.26,3.28,50대,남성
2025-09-08,아마존,건강식품,오메가3,7590884,611074,92225,4995000,3718327,8.05,15.09,0.74,50대,여성
2025-09-08,아마존,신선식품,샐러드키트,3781943,106069,8177,3977000,1098708,2.8,7.71,0.28,20대,남성
2025-09-08,아마존,신선식품,프리미엄과일,5463311,276535,31699,5196000,57145,5.06,11.46,0.01,20대,여성
2025-09-08,컬삼,간편식,즉석밥세트,21651114,769053,73505,16099000,2472332,3.55,9.56,0.15,30대,남성
2025-09-08,컬삼,간편식,냉동만두,6879542,184714,13707,5886000,1231603,2.68,7.42,0.21,30대,여성
2025-09-08,컬삼,건강식품,프로틴바,8325252,310406,21311,6005000,16455454,3.73,6.87,2.74,40대,남성
2025-09-08,컬삼,건강식품,오메가3,12582508,333515,23840,8977000,6446557,2.65,7.15,0.72,40대,여성
2025-09-08,컬삼,신선식품,샐러드키트,10507937,292693,14799,8167000,9016520,2.79,5.06,1.1,50대,남성
2025-09-08,컬삼,신선식품,프리미엄과일,8658496,270417,16667,6623000,189298,3.12,6.16,0.03,50대,여성
2025-09-09,쿠빵,간편식,즉석밥세트,20341323,629624,62428,19066000,10487602,3.1,9.92,0.55,20대,남성
2025-09-09,쿠빵,간편식,냉동만두,40892652,986262,68447,27412000,15988903,2.41,6.94,0.58,20대,여성
2025-09-09,쿠빵,건강식품,프로틴바,23516626,695214,35385,16953000,28293523,2.96,5.09,1.67,30대,남성
2025-09-09,쿠빵,건강식품,오메가3,24457977,629031,20891,19579000,7037700,2.57,3.32,0.36,30대,여성
2025-09-09,쿠빵,신선식품,샐러드키트,22526706,392948,14033,16427000,40117814,1.74,3.57,2.44,40대,남성
2025-09-09,쿠빵,신선식품,프리미엄과일,13629554,456122,33808,10924000,1037841,3.35,7.41,0.1,40대,여성
2025-09-09,네이바,간편식,즉석밥세트,22784197,715102,34988,16746000,657019,3.14,4.89,0.04,50대,남성
2025-09-09,네이바,간편식,냉동만두,18819972,495972,24576,14707000,744475,2.64,4.96,0.05,50대,여성
2025-09-09,네이바,건강식품,프로틴바,16815720,314306,15856,14344000,10684297,1.87,5.04,0.74,20대,남성
2025-09-09,네이바,건강식품,오메가3,19875585,664343,38434,19837000,5312694,3.34,5.79,0.27,20대,여성
2025-09-09,네이바,신선식품,샐러드키트,27396817,1094378,64094,18629000,70682671,3.99,5.86,3.79,30대,남성
2025-09-09,네이바,신선식품,프리미엄과일,13466362,542146,61466,11822000,1950992,4.03,11.34,0.17,30대,여성
2025-09-09,아마존,간편식,즉석밥세트,10892584,621671,67491,8357000,427604,5.71,10.86,0.05,40대,남성
2025-09-09,아마존,간편식,냉동만두,3151769,110888,8850,3653000,161853,3.52,7.98,0.04,40대,여성
2025-09-09,아마존,건강식품,프로틴바,11475917,909351,155573,8661000,28772337,7.92,17.11,3.32,50대,남성
2025-09-09,아마존,건강식품,오메가3,5460141,391115,65559,4627000,3877466,7.16,16.76,0.84,50대,여성
2025-09-09,아마존,신선식품,샐러드키트,5424793,148171,8873,3927000,1024247,2.73,5.99,0.26,20대,남성
2025-09-09,아마존,신선식품,프리미엄과일,14457086,666188,63125,10393000,109164,4.61,9.48,0.01,20대,여성
2025-09-09,컬삼,간편식,즉석밥세트,8538392,334527,21225,8227000,1517464,3.92,6.34,0.18,30대,남성
2025-09-09,컬삼,간편식,냉동만두,15754807,481896,29285,11528000,2499614,3.06,6.08,0.22,30대,여성
2025-09-09,컬삼,건강식품,프로틴바,11772292,311263,26165,9225000,28577009,2.64,8.41,3.1,40대,남성
2025-09-09,컬삼,건강식품,오메가3,12797174,437297,27424,8858000,5714730,3.42,6.27,0.65,40대,여성
2025-09-09,컬삼,신선식품,샐러드키트,21470617,680136,36606,14238000,17168901,3.17,5.38,1.21,50대,남성
2025-09-09,컬삼,신선식품,프리미엄과일,13291653,464258,23107,14671000,442255,3.49,4.98,0.03,50대,여성
2025-09-10,쿠빵,간편식,즉석밥세트,39277837,1323851,98653,29654000,15345488,3.37,7.45,0.52,20대,남성
2025-09-10,쿠빵,간편식,냉동만두,33290413,1135654,75915,23405000,11425004,3.41,6.68,0.49,20대,여성
2025-09-10,쿠빵,건강식품,프로틴바,9860570,291141,16456,10872000,19180645,2.95,5.65,1.76,30대,남성
2025-09-10,쿠빵,건강식품,오메가3,9881537,207528,8572,10533000,3398596,2.1,4.13,0.32,30대,여성
2025-09-10,쿠빵,신선식품,샐러드키트,32915243,624269,31711,24690000,62853709,1.9,5.08,2.55,40대,남성
2025-09-10,쿠빵,신선식품,프리미엄과일,37293840,1582352,117064,26485000,2694727,4.24,7.4,0.1,40대,여성
2025-09-10,네이바,간편식,즉석밥세트,13809484,283723,15716,11223000,352182,2.05,5.54,0.03,50대,남성
2025-09-10,네이바,간편식,냉동만두,17688304,516560,25827,13872000,719443,2.92,5.0,0.05,50대,여성
2025-09-10,네이바,건강식품,프로틴바,6591798,158764,6522,4387000,3555469,2.41,4.11,0.81,20대,남성
2025-09-10,네이바,건강식품,오메가3,15192200,563179,39732,14737000,4074842,3.71,7.05,0.28,20대,여성
2025-09-10,네이바,신선식품,샐러드키트,15656121,405473,25621,13442000,44692887,2.59,6.32,3.32,30대,남성
2025-09-10,네이바,신선식품,프리미엄과일,38135444,1950622,173734,28621000,4280443,5.11,8.91,0.15,30대,여성
2025-09-10,아마존,간편식,즉석밥세트,4657797,316172,48917,5108000,255919,6.79,15.47,0.05,40대,남성
2025-09-10,아마존,간편식,냉동만두,10155469,399090,31468,8813000,366837,3.93,7.88,0.04,40대,여성
2025-09-10,아마존,건강식품,프로틴바,5103396,305885,38482,4973000,15918880,5.99,12.58,3.2,50대,남성
2025-09-10,아마존,건강식품,오메가3,8988670,637847,86043,6250000,4878681,7.1,13.49,0.78,50대,여성
2025-09-10,아마존,신선식품,샐러드키트,5442053,158277,11423,5220000,1368819,2.91,7.22,0.26,20대,남성
2025-09-10,아마존,신선식품,프리미엄과일,9533074,428657,43118,8107000,94083,4.5,10.06,0.01,20대,여성
2025-09-10,컬삼,간편식,즉석밥세트,9409877,285567,27931,7969000,1329834,3.03,9.78,0.17,30대,남성
